	nonpolar amino acid	CHEBI:25588	polar amino acid	CHEBI:26167
X	primary alcohol	CHEBI:15734	secondary alcohol	CHEBI:35681
X	primary aliphatic amine	CHEBI:17062	secondary aliphatic amine	CHEBI:50981
X	primary aliphatic ammonium ion	CHEBI:58001	secondary aliphatic ammonium ion	CHEBI:58855
X	primary amide	CHEBI:33256	secondary amide	CHEBI:33257
X	primary amine	CHEBI:32877	secondary amine	CHEBI:32863
X	primary amino compound	CHEBI:50994	secondary amino compound	CHEBI:50995
X	primary phosphine	CHEBI:35884	secondary phosphine	CHEBI:35885
X	s. flexneri serotype 1a o-polysaccharide (o factor 9-negative)	CHEBI:78724	s. flexneri serotype 1a o-polysaccharide (o factor 9-positive)	CHEBI:78702
X	s. flexneri serotype 2a o-polysaccharide (o factor 9-negative)	CHEBI:78725	s. flexneri serotype 2a o-polysaccharide (o factor 9-positive)	CHEBI:78711
X	s. flexneri serotype 5a o-polysaccharide (o factor 9-negative)	CHEBI:78727	s. flexneri serotype 5a o-polysaccharide (o factor 9-positive)	CHEBI:78714
X	s. flexneri serotype y o-polysaccharide (o factor 9-negative)	CHEBI:78729	s. flexneri serotype y o-polysaccharide (o factor 9-positive)	CHEBI:78716
	saturated fatty acid anion	CHEBI:58953	unsaturated fatty acid anion	CHEBI:2580
	saturated fatty acid	CHEBI:26607	unsaturated fatty acid	CHEBI:27208
	saturated fatty acyl-coa(4-)	CHEBI:77332	unsaturated fatty acyl-coa(4-)	CHEBI:77632
X	secondary alcohol	CHEBI:35681	tertiary alcohol	CHEBI:26878
X	secondary amide	CHEBI:33257	tertiary amide	CHEBI:39409
X	secondary amine	CHEBI:32863	tertiary amine	CHEBI:32876
X	secondary amino compound	CHEBI:50995	tertiary amino compound	CHEBI:50996
X	secondary amino group	CHEBI:51145	tertiary amino group	CHEBI:51146
X	secondary phosphine	CHEBI:35885	tertiary phosphine	CHEBI:35886
